  41  53  28  34  40  46  22  21  20  19  16  15  14  13  10   9   8   7   3   2   1  35  66  59  71
  76  65  52  58  45  27  39  38  33  32  25  26  31  37  70  64   0   0   0   0   0   0   0   0   0
  83  80  75  69  63  57  50  49  51  44  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  68  79  61  62  74   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  84  85  81  82  77  78  72  67  73   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  86   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  87   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  88  55  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  94  95  96  97  98  99 100 101   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  91  92  93 102 103 104   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  89  90 105 106   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 107 108 109 110   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 111 112 113 114 115 116 117 118 119   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 120 121 122 123 124   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 125 126 127 128 129 130   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 131 132 133 134   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 135 136 137 138 139   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
 140 141 142 143 144 145   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
NWWW,NWSRB,NSR,NODF              77    0   15    6
 77 wavelength bins (nm): edges of bins
    177.49    178.30    179.26    180.38    181.65    183.08    184.65    186.37
    188.24    190.25    192.42    194.73    197.20    198.50    200.00    202.50
    204.00    206.50    209.50    212.50    215.50    218.50    221.50    225.00
    229.00    233.00    237.50    242.50    248.00    254.00    260.00    265.50
    270.50    275.50    280.00    283.50    286.50    289.00    291.00    293.00
    295.00    296.75    298.25    299.55    300.50    301.50    302.50    303.50
    304.50    305.50    306.50    307.45    308.50    309.45    310.50    311.50
    312.45    313.50    314.50    315.70    317.20    318.70    320.30    322.50
    326.95    334.95    345.00    355.05    365.03    375.00    389.95    412.45
    437.55    485.10    560.10    635.10    760.20    850.00
SOLAR FLUX
 1.023E+11 1.443E+11 1.624E+11 2.136E+11 2.998E+11 2.927E+11 3.082E+11 4.765E+11
 6.149E+11 7.709E+11 9.205E+11 1.345E+12 7.772E+11 9.630E+11 1.930E+12 1.291E+12
 2.593E+12 4.391E+12 8.905E+12 1.081E+13 1.153E+13 1.451E+13 2.131E+13 2.063E+13
 2.298E+13 2.396E+13 2.822E+13 3.842E+13 3.790E+13 7.566E+13 1.072E+14 1.715E+14
 1.277E+14 1.204E+14 1.214E+14 1.035E+14 1.229E+14 1.601E+14 1.540E+14 1.526E+14
 1.481E+14 1.190E+14 8.872E+13 6.089E+13 7.177E+13 6.438E+13 9.648E+13 8.564E+13
 9.661E+13 8.102E+13 8.878E+13 1.037E+14 8.216E+13 8.354E+13 1.308E+14 1.019E+14
 1.135E+14 1.144E+14 1.297E+14 1.504E+14 1.733E+14 1.893E+14 2.728E+14 6.081E+14
 1.296E+15 1.609E+15 1.766E+15 1.744E+15 2.097E+15 3.038E+15 6.791E+15 9.281E+15
 2.224E+16 3.676E+16 3.960E+16 6.302E+16 4.013E+16
SOLAR FLUX FRACTION IN EACH ODF INTERVAL of SR BAND (first 15 wavelength bins)
 0.0562098 0.0548974 0.1310001 0.2815141 0.2430998 0.2332788  6  (14,0)1774-1783
 0.0451409 0.0632187 0.1538378 0.2485244 0.2947289 0.1945493  6  (13,0)1783-1792
 0.0214714 0.0537082 0.0640064 0.2583904 0.3433215 0.2591021  6  (12,0)1792-1803
 0.0170065 0.0260882 0.0446498 0.2352912 0.3747215 0.3022428  6  (11,0)1803-1816
 0.0159927 0.0339670 0.1024221 0.2039374 0.3901620 0.2535187  6  (10,0)1816-1830
 0.0282720 0.0649144 0.0978781 0.2467259 0.3058463 0.2563633  6  ( 9,0)1830-1846
 0.0427360 0.0866815 0.2068776 0.3026235 0.1845225 0.1765588  6  ( 8,0)1846-1863
 0.1009842 0.1230950 0.2430010 0.3038099 0.1389306 0.0901792  6  ( 7,0)1863-1882
 0.0681366 0.1082614 0.2504070 0.3683407 0.1568642 0.0479901  6  ( 6,0)1882-1902
 0.0510512 0.1058023 0.2874135 0.2992014 0.1640989 0.0924328  6  ( 5,0)1902-1924
 0.0665129 0.1714459 0.2807559 0.1922221 0.1406821 0.1483812  6  ( 4,0)1924-1972
 0.2762010 0.2468585 0.2104024 0.1905783 0.0759598 0.0000000  5  ( 3,0)1947-1972
 0.2570941 0.2497652 0.1980173 0.1975341 0.0975893 0.0000000  5  ( 2,0)1972-1985
 0.5136821 0.2429863 0.1415088 0.1018228 0.0000000 0.0000000  4  ( 1,0)1985-2000
 0.6147517 0.3386017 0.0466466 0.0000000 0.0000000 0.0000000  3  ( 0,0)2000-2025
-----------read in stops here

UCI standard model contains 77 bins including 15 S-R bands.
Each S-R band contains several sub-bins and totally 83 sub-bins are in 
  S-R bands.
The detail information of how to group UCI standard model into Fast-JX 
  18 bins is explained in the following table.
       
         
Bin     1   2   3   4   5   6    S-R     Wavelength
                                           (nm)
        group to Fast-J2 bin   
1       1   1   1   0   0   0   (14,0)  177.49-178.30   
2       1   1   1   1   0   0   (13,0)  178.30-179.26
3       1   1   1   1   0   0   (12,0)  179.26-180.38
4       1   1   1   1   0   0   (11,0)  180.38-181.65
5       2   2   2   1   0   0   (10,0)  181.65-183.08
6       2   2   2   1   1   0   ( 9,0)  183.08-184.65
7       2   2   2   1   1   0   ( 8,0)  184.65-186.37
8       3   3   2   1   0   0   ( 7,0)  186.37-188.24
9       3   3   3   2   1   0   ( 6,0)  188.24-190.25
10      8   8   3   2   1   0   ( 5,0)  190.25-192.42
11      4   4   3   2   2   1   ( 4,0)  192.42-194.73
12      5   5   4   3   2       ( 3,0)  194.73-197.20
13      5   5   4   3   2       ( 2,0)  197.20-198.50
14      5   5   4   3           ( 1,0)  198.50-200.00
15      5   5   3               ( 0,0)  200.00-202.50 
16      5                               202.50-204.00
17      5                               204.00-206.50
18      6                               206.50-209.50
19      7                               209.50-212.50
20      8                               212.50-215.50
21     11                               215.50-218.50
22     11                               218.50-221.50
23     10                               221.50-225.00
24     10                               225.00-229.00
25     10                               229.00-233.00
26      9                               233.00-237.50
27      9                               237.50-242.50
28      9                               242.50-248.00
29      9                               248.00-254.00
30      9                               254.00-260.00
31      9                               260.00-265.50
32      9                               265.50-270.50
33      9                               270.50-275.50
34     10                               275.50-280.00
35     10                               280.00-283.50
36     10                               283.50-286.50
37     11                               286.50-289.00
38     11                               289.00-291.00

39     12                               291.00-293.00
40     12                               293.00-295.00
41     12                               295.00-296.00
42     12                               296.00-298.30
43     13                               298.30-299.60
44     13                               299.6 -300.5
45     13                               300.5 -301.5
46     13                               301.5 -302.5
47     13                               302.5 -303.5
48     13                               303.5 -304.5
49     13                               304.5 -305.5
50     13                               305.5 -306.5
51     13                               306.6 -307.5
52     14                               307.5 -308.5
53     14                               308.5 -309.5
54     14                               309.5 -310.5
55     14                               310.5 -311.5
